
========== PAGE: Unsere Leistungen / Group 5 (67886:56) origin=(1718,6) size=1440x3527 ==========
[0,3404 1440x123] FRAM Footer #bdbfc1
  [929,3444 130x43] GROU Socials 
    [929,3444 130x43] TEXT Terms & Conditions #1a202c | 400@16/24 ls-0.32 L | "Terms & Conditions"
  [1117,3444 72x43] GROU Socials 
    [1117,3444 72x43] TEXT Cookies #1a202c | 400@16/24 ls-0.32 L | "Cookies"
  [776,3444 169x43] GROU Community 
    [776,3444 169x43] TEXT Privacy Policy #1a202c | 400@16/24 ls-0.32 L | "Privacy Policy"
  [622,3444 86x43] GROU About 
    [622,3444 86x43] TEXT Legal Notice #1a202c | 400@16/24 ls-0.32 L | "Legal Notice"
  [112,3444 115x43] GROU About 
    [112,3444 115x43] TEXT © bejulo 2026 #1a202c | 400@16/24 ls-0.32 L | "© bejulo 2026"
[0,0 1440x3404] FRAM Content Section 7 #ffffff
  [112,3286 326x48] r15 INST Style=Filled #f47b20
    [214,3298 123x24] TEXT Do something #ffffff | 700@20/24 ls0.5 L | "Get in touch!"
  [112,3147 484x110] TEXT Whether you’re a landowner, looking to #000000 | 400@20/32 ls0 L | "Whether you’re a landowner, looking to sell project rights or seeking a trusted delivery p"
  [112,3064 66x47] GROU Ebene 1 
  [112,2565 1241x437] r15 RECT Rectangle 4 #d9d9d9
  [624,2720 696x192] TEXT be independent. Energy is at the heart #8ca2c0 | 400@20/32 ls0.5 L | "be  independent. Energy is at the heart of a sustainable future. As an independent power p"
  [622,2614 424x77] TEXT IPP energy marketing Greater independe #000000 | 700@28/32 ls0 L | "IPP energy marketing ¶ Greater independence. Greater flexibility."
  [160,2607 401x351] r15 INST Placeholder image IMG
  [112,2078 1241x437] r15 RECT Rectangle 3 #d9d9d9
  [910,2120 401x351] r15 INST Placeholder image IMG
  [164,2211 712x149] TEXT be responsible. Our experienced team o #8ca2c0 | 400@20/32 ls0.5 L | "be  responsible. Our experienced team operates and maintains renewable energy assets with "
  [164,2115 370x81] TEXT Operations and maintenance Looking aft #000000 | 700@28/40 ls0 L | "Operations and maintenance ¶ Looking after what matters"
  [112,1591 1241x437] r15 RECT Rectangle 2 #d9d9d9
  [615,1726 697x128] TEXT be successful. As your trusted PV and  #8ca2c0 | 400@20/32 ls0.5 L | "be successful. As your trusted PV and BESS project partner, we draw on many years of exper"
  [615,1633 426x77] TEXT PV and BESS project construction Built #000000 | 700@28/32 ls0 L | "PV and BESS project construction ¶ Built for success"
  [160,1633 401x351] r15 INST Placeholder image IMG
  [110,809 1241x732] r15 RECT Rectangle 1 #d9d9d9
  [911,848 401x410] r15 INST Placeholder image IMG
